OBJECTID,CNTY_NM,CNTY_NBR,FIPS,DIST_NM,DIST_NBR,CREATE_USE,CREATE_DT,EDIT_NM,EDIT_DT,CMNT,SHAPE_area,SHAPE_len
127,Coke,41,"48,081",San Angelo,7,TPP,1/5/2015 9:24:38 AM,,,,"2,393,374,623.408602700000000","197,516.267153144990000"
128,Culberson,55,"48,109",El Paso,24,TPP,1/5/2015 9:24:38 AM,,,,"9,838,384,104.021579700000000","425,692.725607624220000"
129,Sterling,216,"48,431",San Angelo,7,TPP,1/5/2015 9:24:38 AM,,,,"2,380,853,521.720783700000000","201,180.009200856210000"
130,Glasscock,88,"48,173",San Angelo,7,TPP,1/5/2015 9:24:38 AM,,,,"2,323,706,468.569442700000000","192,851.396278671160000"
131,Midland,165,"48,329",Odessa,6,TPP,1/5/2015 9:24:38 AM,,,,"2,326,731,000.917074200000000","192,982.372873292190000"
132,Ector,69,"48,135",Odessa,6,TPP,1/5/2015 9:24:38 AM,,,,"2,330,054,802.799840000000000","193,064.692235812920000"
133,Shelby,210,"48,419",Lufkin,11,TPP,1/5/2015 9:24:38 AM,,,,"2,152,357,796.832498100000000","267,405.096435791700000"
134,Winkler,248,"48,495",Odessa,6,TPP,1/5/2015 9:24:38 AM,,,,"2,166,423,893.884158100000000","196,221.587099282300000"
135,Hudspeth,116,"48,229",El Paso,24,TPP,1/5/2015 9:24:38 AM,,,,"11,786,038,377.944807000000000","517,234.868720946430000"
136,Anderson,1,"48,001",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,781,077,009.438115600000000","371,895.382301418050000"
137,El Paso,72,"48,141",El Paso,24,TPP,1/5/2015 9:24:38 AM,,,,"2,616,740,374.714622000000000","248,082.751725300740000"
138,Bosque,18,"48,035",Waco,9,TPP,1/5/2015 9:24:38 AM,,,,"2,585,692,994.926580900000000","257,827.899352924140000"
139,Cherokee,37,"48,073",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,739,707,239.369921700000000","369,489.773240411830000"
140,Comanche,47,"48,093",Brownwood,23,TPP,1/5/2015 9:24:38 AM,,,,"2,456,931,895.152180200000000","212,885.227684573850000"
141,Hill,110,"48,217",Waco,9,TPP,1/5/2015 9:24:38 AM,,,,"2,543,395,565.205134900000000","259,299.308006956650000"
142,Somervell,213,"48,425",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"494,310,352.234762730000000","91,523.470610013697000"
143,Navarro,175,"48,349",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,801,353,517.779901000000000","249,100.029408702690000"
144,Henderson,108,"48,213",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,447,648,256.233771300000000","308,706.304737908470000"
145,Callahan,30,"48,059",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,323,873,835.113317000000000","192,858.636588839610000"
146,Rusk,201,"48,401",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,422,926,374.176488900000000","249,800.133717198650000"
147,Eastland,68,"48,133",Brownwood,23,TPP,1/5/2015 9:24:38 AM,,,,"2,399,305,944.071663400000000","199,473.317148924310000"
148,Taylor,221,"48,441",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,371,585,982.742768300000000","195,186.736480224030000"
149,Erath,73,"48,143",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,804,654,188.163056400000000","216,298.822143234920000"
150,Nolan,177,"48,353",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,358,447,858.186786200000000","194,299.670905406210000"
151,Panola,183,"48,365",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"2,117,708,924.380827200000000","209,227.327461384120000"
152,Mitchell,168,"48,335",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,365,427,944.080544000000000","194,659.607510048550000"
153,Howard,115,"48,227",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,332,929,003.283990900000000","193,213.338659759350000"
154,Martin,156,"48,317",Odessa,6,TPP,1/5/2015 9:24:38 AM,,,,"2,362,417,387.622517100000000","194,361.808945362920000"
155,Andrews,2,"48,003",Odessa,6,TPP,1/5/2015 9:24:38 AM,,,,"3,872,776,241.649103600000000","257,025.207750097850000"
156,Hood,112,"48,221",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"1,136,364,291.697334800000000","141,174.518510595050000"
157,Johnson,127,"48,251",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"1,893,514,380.787159700000000","184,294.418806186210000"
158,Ellis,71,"48,139",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,455,541,832.205734700000000","225,032.045243929660000"
159,Smith,212,"48,423",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,450,482,484.055803300000000","298,062.786401552960000"
160,Gregg,93,"48,183",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"708,883,119.460247040000000","135,807.621304639380000"
161,Kaufman,130,"48,257",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,084,159,496.303345700000000","204,269.681876742310000"
162,Harrison,103,"48,203",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"2,363,257,850.646355200000000","260,494.182362915660000"
163,Van Zandt,234,"48,467",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"2,218,143,219.833621000000000","243,904.998639354800000"
164,Shackelford,209,"48,417",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,363,311,525.193410900000000","194,404.972962829020000"
165,Jones,128,"48,253",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,416,347,679.924143300000000","197,862.814081362830000"
166,Stephens,215,"48,429",Brownwood,23,TPP,1/5/2015 9:24:38 AM,,,,"2,378,760,143.622363600000000","194,989.341120893370000"
167,Fisher,77,"48,151",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,330,531,367.281710100000000","193,042.015803878660000"
168,Borden,17,"48,033",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,338,904,890.855636600000000","193,601.951763045160000"
169,Scurry,208,"48,415",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,347,880,278.269948500000000","193,261.872432922070000"
170,Dawson,58,"48,115",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,328,088,010.826070300000000","193,066.893525499440000"
171,Gaines,84,"48,165",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"3,879,036,414.661204300000000","257,308.171425554000000"
172,Upshur,230,"48,459",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"1,529,407,843.429695100000000","182,708.507012973830000"
173,Marion,155,"48,315",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"1,084,820,623.255181800000000","200,203.651859979610000"
174,Palo Pinto,182,"48,363",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,543,403,053.213572500000000","205,427.354301956450000"
175,Parker,184,"48,367",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,339,051,327.820791200000000","193,835.129949982710000"
176,Tarrant,220,"48,439",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,332,752,345.690647100000000","193,361.286246208530000"
177,Dallas,57,"48,113",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,344,544,409.679538200000000","193,523.885033818830000"
178,Rockwall,199,"48,397",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"383,554,326.664607050000000","78,393.111571101777000"
179,Rains,190,"48,379",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"666,484,779.422371030000000","135,875.693758065750000"
180,Wood,250,"48,499",Tyler,10,TPP,1/5/2015 9:24:38 AM,,,,"1,794,954,011.475220000000000","222,985.278058318510000"
181,Camp,32,"48,063",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"524,923,255.448472500000000","141,417.668921606320000"
182,Stonewall,217,"48,433",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,392,432,694.094727000000000","196,349.699279608700000"
183,Haskell,105,"48,207",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,350,406,455.333409800000000","194,021.169295095260000"
184,Kent,132,"48,263",Abilene,8,TPP,1/5/2015 9:24:38 AM,,,,"2,305,982,390.023361200000000","192,066.178194029490000"
185,Throckmorton,224,"48,447",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,363,573,198.737586000000000","194,515.795148912290000"
186,Garza,86,"48,169",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,314,226,694.681375000000000","191,948.516959834410000"
187,Lynn,153,"48,305",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,305,761,130.702835600000000","192,164.973771642050000"
188,Young,252,"48,503",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,403,000,551.938581000000000","196,391.426843549880000"
189,Terry,223,"48,445",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,299,490,461.368725300000000","191,754.503169362200000"
190,Yoakum,251,"48,501",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,066,259,793.805211800000000","181,973.568609392620000"
191,Collin,43,"48,085",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,288,277,116.197114000000000","194,748.206309679870000"
192,Denton,61,"48,121",Dallas,18,TPP,1/5/2015 9:24:38 AM,,,,"2,457,334,150.544012100000000","198,596.198175632510000"
193,Wise,249,"48,497",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,382,450,528.497792700000000","195,326.423005080750000"
194,Hopkins,113,"48,223",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,048,439,247.891300200000000","233,614.422613372150000"
195,Morris,172,"48,343",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"665,521,281.869705800000000","162,432.421584534490000"
196,Hunt,117,"48,231",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,277,916,801.525421100000000","209,758.223636515290000"
197,Franklin,81,"48,159",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"761,454,862.395669700000000","149,690.396317990410000"
198,Jack,120,"48,237",Fort Worth,2,TPP,1/5/2015 9:24:38 AM,,,,"2,376,753,918.826911000000000","196,369.119807925370000"
199,Titus,225,"48,449",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"1,102,100,751.883180400000000","208,717.647160255180000"
200,Delta,60,"48,119",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"717,833,968.740485550000000","235,404.366302589590000"
201,Bowie,19,"48,037",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"2,383,322,642.827450300000000","413,303.552071190610000"
202,Knox,138,"48,275",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,210,399,800.175948100000000","217,505.404424501230000"
203,King,135,"48,269",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,361,016,508.411369800000000","194,612.341687900250000"
204,Dickens,63,"48,125",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,337,886,755.418972000000000","193,866.608390347570000"
205,Baylor,12,"48,023",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,327,441,435.379440800000000","193,023.641423632190000"
206,Crosby,54,"48,107",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,329,797,286.274324400000000","193,098.525368584550000"
207,Lubbock,152,"48,303",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,326,793,636.450786100000000","193,050.937376551500000"
208,Archer,5,"48,009",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,390,633,502.426218500000000","195,776.560067921640000"
209,Hockley,111,"48,219",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,348,545,600.074568300000000","193,940.050736525560000"
210,Cochran,40,"48,079",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,003,765,146.853838400000000","179,700.648734291490000"
211,Fannin,75,"48,147",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,323,581,124.792028400000000","231,792.247288373710000"
212,Cooke,49,"48,097",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,313,777,651.612786300000000","292,750.643928657110000"
213,Grayson,92,"48,181",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,530,057,123.242455000000000","242,180.884666902250000"
214,Montague,169,"48,337",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,417,923,453.459032100000000","214,535.191304604320000"
215,Lamar,139,"48,277",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,413,603,956.614290200000000","279,587.728880017530000"
216,Red River,194,"48,387",Paris,1,TPP,1/5/2015 9:24:38 AM,,,,"2,732,795,860.547088600000000","363,518.306966616360000"
217,Clay,39,"48,077",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,869,916,419.247687800000000","245,807.431806239500000"
218,Wichita,243,"48,485",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"1,598,917,896.461430800000000","184,636.759696828110000"
219,Foard,79,"48,155",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"1,821,153,751.894275700000000","235,291.305521849310000"
220,Cottle,51,"48,101",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,330,472,356.490408900000000","204,776.775674620700000"
221,Motley,173,"48,345",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,559,314,125.723167400000000","202,591.544309470450000"
222,Floyd,78,"48,153",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,566,639,329.731887800000000","202,964.417977337580000"
223,Hale,96,"48,189",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,597,727,193.506463500000000","204,203.966803304090000"
224,Lamb,140,"48,279",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,631,737,298.124568900000000","205,497.834902460480000"
225,Bailey,9,"48,017",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,139,741,926.513922000000000","187,500.877220438500000"
226,Wilbarger,244,"48,487",Wichita Falls,3,TPP,1/5/2015 9:24:38 AM,,,,"2,526,996,474.486531700000000","256,526.646411438530000"
227,Hardeman,100,"48,197",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"1,801,714,111.817127900000000","194,133.291951049580000"
228,Childress,38,"48,075",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"1,847,196,535.132437000000000","173,430.665533136690000"
229,Hall,97,"48,191",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,340,076,131.238269800000000","193,480.123266966340000"
230,Briscoe,23,"48,045",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,334,984,966.469306000000000","193,214.199266966140000"
231,Swisher,219,"48,437",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,334,044,919.483981100000000","193,267.828651142660000"
232,Castro,35,"48,069",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,327,290,900.435602200000000","193,166.446844169060000"
233,Parmer,185,"48,369",Lubbock,5,TPP,1/5/2015 9:24:38 AM,,,,"2,290,751,289.001100500000000","191,436.565198597610000"
234,Collingsworth,44,"48,087",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,381,094,062.205157800000000","195,140.292280783380000"
235,Donley,65,"48,129",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,416,896,595.304861500000000","196,638.911693566710000"
236,Armstrong,6,"48,011",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,362,090,448.891060400000000","194,740.491384728460000"
237,Randall,191,"48,381",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,389,448,681.363461000000000","195,847.365579714880000"
238,Deaf Smith,59,"48,117",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"3,879,618,585.125556900000000","256,604.255177656510000"
239,Wheeler,242,"48,483",Childress,25,TPP,1/5/2015 9:24:38 AM,,,,"2,372,962,618.025259000000000","194,924.154980229590000"
240,Gray,91,"48,179",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,411,450,964.259962100000000","196,517.712162180190000"
241,Carson,33,"48,065",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,396,645,369.778266000000000","195,721.940213607890000"
242,Potter,188,"48,375",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,390,639,582.279552900000000","195,640.809415510220000"
243,Oldham,180,"48,359",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"3,893,653,395.189963300000000","257,627.555968738480000"
244,Hemphill,107,"48,211",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,367,773,261.353359700000000","194,622.667253310560000"
245,Roberts,197,"48,393",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,396,825,567.175051700000000","195,771.875314570670000"
246,Hutchinson,118,"48,233",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,323,480,530.127435200000000","192,855.750315199690000"
247,Moore,171,"48,341",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,361,289,913.814255700000000","194,330.880822333680000"
248,Hartley,104,"48,205",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"3,798,215,392.788584700000000","254,485.338885530040000"
249,Lipscomb,148,"48,295",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,425,671,122.518996700000000","197,001.377206868580000"
250,Ochiltree,179,"48,357",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,389,934,560.879464100000000","195,894.057657436410000"
251,Hansford,99,"48,195",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,393,587,253.795921300000000","195,737.436917950950000"
252,Sherman,211,"48,421",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"2,399,271,985.821958500000000","195,972.061601047870000"
253,Dallam,56,"48,111",Amarillo,4,TPP,1/5/2015 9:24:38 AM,,,,"3,913,084,215.707950100000000","257,178.480418468590000"
254,Cass,34,"48,067",Atlanta,19,TPP,1/5/2015 9:24:38 AM,,,,"2,478,266,760.754087900000000","277,680.268630938780000"